Acquirer,1,2,3,4,5
Chemical Financial,CHEMICAL FINANCIAL CORPORATION,EAGLE FINANCIAL CORP.,BNH FINANCIAL,COMMERCIAL FINANCIAL CORP.,EMCLAIRE FINANCIAL CORP
Farmers National Banc,FARMERS NATIONAL BANC CORP.,"FARMERS NATIONAL BANCSHARES, INC.",FIRST NATIONAL BANCORP,FIRST NATIONAL BANK CORP.,"MARS NATIONAL BANCORP, INC."
Horizon Bancorp,HORIZON BANCORP,"HORIZON BANCORP, INC.","HONOR BANCORP, INC.","HOWARD BANCORP, INC.","HOME BANCORP, INC."
WSFS Financial,"WSB FINANCIAL, LTD",FSB FINANCIAL CORP,WVS FINANCIAL CORP.,"SV FINANCIAL, INC.",WELLS FINANCIAL CORP.
Veritex Holdings,"VERITEX HOLDINGS, INC.","STEELE HOLDINGS, INC.","PIPER HOLDINGS, INC.","OTTEN HOLDINGS, LLC","PLATO HOLDINGS, INC."
First Interstate BancSystem In,"FIRST INTERSTATE BANCSYSTEM, INC.","FIRST STATE BANCSHARES, INC.","FIRST NEBRASKA BANCS, INC.","FIRST STATE BANCORP, INC.","FIRST INTERNATIONAL BANCSHARES, INC."
Delmarva Bancshares,"DELMARVA BANCSHARES, INC.","DENMARK BANCSHARES, INC.","DELAWARE BANCSHARES, INC.","LIMA BANCSHARES, INC.","ODEM BANCSHARES, INC."
Pinnacle Financial Partners,"PINNACLE FINANCIAL PARTNERS, INC.","HARTLAND FINANCIAL, INC.","FTS FINANCIAL, INC.",HANA FINANCIAL GROUP INC.,"HEARTLAND FINANCIAL USA, INC."
CenterState Banks,"CENTERSTATE BANKS, INC.",STATE BANK CORP.,"SUNTRUST BANKS, INC.","ROCHESTER STATE BANKSHARES, INC.",EXCHANGE STATE BANK CORP.
Merchants Bancshares,"MERCHANTS BANCSHARES, INC.",MERCHANTS BANCORP,FARMERS & MERCHANTS BANCORP,"MERCHANTS & FARMERS BANCSHARES, INC.","FARMERS & MERCHANTS BANCSHARES, INC."
Baylake,BAYLAKE CORP.,WALKER BAN CO.,"STATE BANCO, LTD.",COLBANK BANCORP,"LAKESIDE BANCORP, INC."
Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.","WSB FINANCIAL, LTD","SV FINANCIAL, INC.","FINANCIAL SHARES, INC."
FNB,"FNB, INC.","UB, INC.",FNB BANCORP,FNB COMPANY,"RBC, INC."
Home BancShares,"HOME BANCSHARES, INC.","HOPE BANCSHARES, INC.","HODGE BANCSHARES, INC.","SHORE BANCSHARES, INC.","HOMETOWN BANCSHARES, INC."
Northwest Bancorp,NORTHEAST BANCORP,FIRST NORTHWEST BANCORP,STATE BANCORP NORTHWEST,"SOUTHWEST BANCORP, INC.","NORTHEAST BANCORP, INC."
Citizens Finl Svcs,"CITIZENS FINANCIAL SERVICES, INC.","CITIZENS FINANCIAL GROUP, INC.","CITIZENS INVESTORS, LLC",FIRST CITIZENS FINANCIAL CORP.,"CITIZENS BANCORP, INC"
Amer Riviera Bank,AMERICAN RIVER BANKSHARES,"MID AMERICA BANKS, INC.",AMERICAN BANK INCORPORATED,"GRAND RIVER COMMERCE, INC.",BANK OF AMERICA CORPORATION
Suncrest Bank,"SUNTRUST BANKS, INC.","ESPUELA BANK SHARES, INC.","BUTTE BANK SHARES, INC.",FIRST BANK CORP,STATE BANK CORP.
Lakeland Bancorp,"LAKELAND BANCORP, INC.",TIMBERLAND BANCORP,HEARTLAND BANCCORP,CORTLAND BANCORP,SAN BANCORP.
BNC Bancorp,BNC BANCORP,NCAL BANCORP,CU BANCORP,BSB BANCORP INC.,"IBT BANCORP, INC."
Park Sterling,STERLING BANCORP,PARK STERLING CORPORATION,"STERLING BANCSHARES, INC.","STERLING CITY BANCSHARES, INC.",DRAKE HOLDING COMPANY
Pacific Premier Bancorp,"PACIFIC PREMIER BANCORP, INC.","PREMIER FINANCIAL BANCORP, INC.",TRANS PACIFIC BANCORP,"PREMIER COMMERCE BANCORP, INC.","RIVER BANCORP, INC."
Bank of the Ozarks,BANK OF THE OZARKS INC,"BANK OF NOVA SCOTIA, THE",STATE BANK CORP.,FIRST BANK CORP,STATE BANK OF INDIA
Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.","WSB FINANCIAL, LTD","SV FINANCIAL, INC.","FINANCIAL SHARES, INC."
KeyCorp,KEYCORP,KENBANCORP,BAYLAKE CORP.,CENTURY BANK CORP.,"ELKCORP, INC."
Cardinal Bankshares,"REGIONAL BANKSHARES, INC.","CBA BANKSHARES, INC.","NATIONAL BANKSHARES, INC.","SARDIS BANKSHARES, INC.","CHARTER BANKSHARES, INC."
BNC Bancorp,BNC BANCORP,NCAL BANCORP,CU BANCORP,BSB BANCORP INC.,"IBT BANCORP, INC."
MB Financial,"MB FINANCIAL, INC.","MSB FINANCIAL, INC.",MVB FINANCIAL CORP.,MBT FINANCIAL CORP.,"WSB FINANCIAL, LTD"
WSFS Financial,"WSB FINANCIAL, LTD",FSB FINANCIAL CORP,WVS FINANCIAL CORP.,"SV FINANCIAL, INC.",WELLS FINANCIAL CORP.
BBCN Bancorp,CNB BANCORP,RBB BANCORP,BNC BANCORP,CBB BANCORP,PBB BANCORP
Franklin Financial Network,"FRANKLIN FINANCIAL NETWORK, INC.","TGR FINANCIAL, INC.","OAK FINANCIAL, INC.","COMMODORE FINANCIAL NETWORK, INC.","FIRST PARTNERS FINANCIAL, INC."
Plaza Bank,SOLVAY BANK CORP.,"PLAZA AGENCY, INC.",PLUMAS BANCORP,CSRA BANK CORP.,HAZARD BANCORP
Cathay Gen Bancorp,CATHAY GENERAL BANCORP,PATHWAY BANCORP,"COASTWAY BANCORP, INC","CAPITAL BANCORP, INC.","VANTAGE BANCORP, INC."
Ameris Bancorp,AMERIS BANCORP,AMERIANA BANCORP,AMBANCORP,"AMERICAN BANCORP, INC.","USAMERIBANCORP, INC."
Wintrust Financial,"TGR FINANCIAL, INC.","KRAUSE FINANCIAL, INC.",WOODTRUST FINANCIAL CORP,"SV FINANCIAL, INC.",WINTRUST FINANCIAL CORPORATION
Howard Bancorp,"HOWARD BANCORP, INC.",HAZARD BANCORP,ORCHARD BANCORP.,BOR BANCORP,WAYTRU BANCORP
Carolina Alliance Bank,"ALLIANCE BANCSHARES, INC.",ALLIANCE BANCORP,"ALLEGIANCE BANCSHARES, INC.","FIRST ALLIANCE BANCSHARES, INC.",ALPINE BANKS OF COLORADO
Wintrust Financial,"TGR FINANCIAL, INC.","KRAUSE FINANCIAL, INC.",WOODTRUST FINANCIAL CORP,"SV FINANCIAL, INC.",WINTRUST FINANCIAL CORPORATION
First Finl Bankshares,"FIRST FINANCIAL BANKSHARES, INC.","TRUSTCO BANKSHARES, INC.","PIPER BANKSHARES, INC.","STATE BANKSHARES, INC.","FIRST FINANCIAL BANCSHARES, INC."
Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.","WSB FINANCIAL, LTD","SV FINANCIAL, INC.","FINANCIAL SHARES, INC."
Unitedmmunity Banks,"BANKUNITED, INC.",COMMUNITY BANK CORP.,BRIDGE COMMUNITY BANK ESOP,COMMUNITY BANCORP,"COMMUNITY BANKSHARES, INC."
Pinnacle Financial Partners,"PINNACLE FINANCIAL PARTNERS, INC.","HARTLAND FINANCIAL, INC.","FTS FINANCIAL, INC.",HANA FINANCIAL GROUP INC.,"HEARTLAND FINANCIAL USA, INC."
FNB Bancorp,FNB BANCORP,MNB BANCORP,FSB BANCORP,CNB BANCORP,RSNB BANCORP
Southwest Bancorp,"SOUTHWEST BANCORP, INC.","SOUTHWESTERN BANCORP, INC.",NORTHEAST BANCORP,FIRST NORTHWEST BANCORP,"SOUTHEASTERN BANCORP, INC."
BNC Bancorp,BNC BANCORP,NCAL BANCORP,CU BANCORP,BSB BANCORP INC.,"IBT BANCORP, INC."
PBB Bancorp,PBB BANCORP,CBB BANCORP,RBB BANCORP,TPB BANCORP,MNB BANCORP
First Merchants,FIRST MERCHANTS CORPORATION,MERCHANTS BANCORP,"MERCHANTS TRUST, INC.",FARMERS & MERCHANTS BANCORP,"MERCHANTS BANCORP, INC."
Nationalmmerce,"FARMERS BANCORPORATION, INC.",YALE BANCORPORATION,WESTAMERICA BANCORPORATION,"CALUMET BANCORPORATION, INC.",MERCANTILE BANK CORPORATION
Preferred Bank,"PREFERRED BANCORP, INC.",SEBREE BANKCORP,FREEDOM BANCORP,"CARPENTER BANK PARTNERS, INC.",FIRST PIONEER BANK CORP.
Glacier Bancorp,"GLACIER BANCORP, INC.",LIBERTY BANCORP,DELMAR BANCORP,SIERRA BANCORP,CUSTER BANCORP.
Prosperity Bancshares,"PROSPERITY BANCSHARES, INC.",SECURITY BANCSHARES CO.,"SECURITY BANCSHARES, INC.",SECURITY BANCSHARES CORPORATION,"BOSP BANCSHARES, INC."
Oak Valley Bancorp,OAK VALLEY BANCORP,"LAKE VALLEY BANCORP, INC.",VALLEY NATIONAL BANCORP,"VALLEY BANCORP, INC.",OHIO VALLEY BANC CORP.
Ameris Bancorp,AMERIS BANCORP,AMERIANA BANCORP,AMBANCORP,"AMERICAN BANCORP, INC.","USAMERIBANCORP, INC."
CenterState Banks,"CENTERSTATE BANKS, INC.",STATE BANK CORP.,"SUNTRUST BANKS, INC.","ROCHESTER STATE BANKSHARES, INC.",EXCHANGE STATE BANK CORP.
Yadkin Financial,"C1 FINANCIAL, INC.","MB FINANCIAL, INC.","SV FINANCIAL, INC.","HARTLAND FINANCIAL, INC.",YADKIN FINANCIAL CORPORATION
Southern BancShares(NC)Inc,"SOUTHERN BANCSHARES (N.C.), INC.","SOUTHERN BANCSHARES, INC.","SOUTHERN BANKSHARES, INC.","NORTHERN BANCSHARES, INC.","SOUTHERN FIRST BANCSHARES, INC."
German American Bancorp,"GERMAN AMERICAN BANCORP, INC.","AMERICAN BANCORP, INC.",FIRST AMERICAN BANCORP,"AMERICAN METRO BANCORP, INC.",AMERIANA BANCORP
Bank of the Ozarks,BANK OF THE OZARKS INC,"BANK OF NOVA SCOTIA, THE",STATE BANK CORP.,FIRST BANK CORP,STATE BANK OF INDIA
County Bancorp,COUNTY BANK CORP,COMMUNITY BANCORP,TRI-COUNTY BANCORP.,"COUNTY BANCORP, INC.","COUNTRY BANCORP, INC."
Capital Bank Financial,CAPITAL BANK FINANCIAL CORP.,BLACK CAT FINANCIAL CORP,"CAPITAL BANCORP, INC.",CBB FINANCIAL CORP.,"BANCORP FINANCIAL, INC."
Charter Financial,ENTEGRA FINANCIAL CORP.,"SMARTFINANCIAL, INC.","CEDARSTONE FINANCIAL, INC.","FINANCIAL BANCSHARES, INC.",BNH FINANCIAL
Pacificmmerce Bank,TRANS PACIFIC BANCORP,"PACIFIC PREMIER BANCORP, INC.","COMMERCE BANCORP, INC","COMMERCE BANCORP, INC.",MERCANTILE BANK CORPORATION
First Merchants,FIRST MERCHANTS CORPORATION,MERCHANTS BANCORP,"MERCHANTS TRUST, INC.",FARMERS & MERCHANTS BANCORP,"MERCHANTS BANCORP, INC."
Unitedmmunity Banks,"BANKUNITED, INC.",COMMUNITY BANK CORP.,BRIDGE COMMUNITY BANK ESOP,COMMUNITY BANCORP,"COMMUNITY BANKSHARES, INC."
Sunshine Bancorp,SUSSEX BANCORP,SIDNEY BANCORP,"SUNSET BANCORP, INC.","ESSA BANCORP, INC.","FNBH BANCORP, INC."
PacWest Bancorp,PACWEST BANCORP,CALWEST BANCORP,COAST BANCORP,"EAST WEST BANCORP, INC.",ALL WEST BANCORP
Western Alliance Bancorp,WESTERN ALLIANCE BANCORPORATION,ALL WEST BANCORP,ALLIANCE BANCORP,"WESTERN ARIZONA BANCORP, INC.","ALLIANCE BANCSHARES, INC."
Seacoast Bankg of Florida,"BANK OF NOVA SCOTIA, THE",STATE BANK OF INDIA,"COMMUNITY BANK OF SOUTH FLORIDA, INC.",COAST BANCORP,"BRANNEN BANKS OF FLORIDA, INC."
Camden National,CAMDEN NATIONAL CORPORATION,AMG NATIONAL CORP.,AMES NATIONAL CORPORATION,LEWELLEN NATIONAL CORP.,DELTA NATIONAL BANCORP
Wintrust Financial,"TGR FINANCIAL, INC.","KRAUSE FINANCIAL, INC.",WOODTRUST FINANCIAL CORP,"SV FINANCIAL, INC.",WINTRUST FINANCIAL CORPORATION
Hamilton Bancorp,"MILTON BANCORP, INC.",HORIZON BANCORP,MISSION BANCORP,WASHINGTON BANCORP,HOMETOWN BANC CORP
Heritagemmerce,"HERITAGE GROUP, INC.","HERITAGE BANCORP, INC.",HERITAGE BANCORP,"HERITAGE BANCSHARES, INC.","HERITAGE MANAGEMENT COMPANY, INC."
Bank of the Ozarks,BANK OF THE OZARKS INC,"BANK OF NOVA SCOTIA, THE",STATE BANK CORP.,FIRST BANK CORP,STATE BANK OF INDIA
Firstmmonwealth Finl,"FIRST WESTERN FINANCIAL, INC.",FIRST PERSONAL FINANCIAL CORP.,"FIRST FINANCIAL NORTHWEST, INC.","FIRST FINANCIAL HOLDING CO., LTD.","NEW MEXICO FIRST FINANCIAL, INC."
Green Bancorp,"GREEN BANCORP, INC.",RESURGENS BANCORP,RSNB BANCORP,SEBREE BANKCORP,FREEDOM BANCORP
Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.","WSB FINANCIAL, LTD","SV FINANCIAL, INC.","FINANCIAL SHARES, INC."
Juniata Valley Financial,JUNIATA VALLEY FINANCIAL CORP.,"RAE VALLEY FINANCIALS, INC.","VALLEY FINANCIAL GROUP, LTD.","LEGACY FINANCIAL, INC.","GLAASS FINANCIAL, LLC"
Premier Finl Bancorp,"PREMIER FINANCIAL BANCORP, INC.",PREMIER FINANCIAL CORP.,"RIVER BANCORP, INC.","PIEPER BANCORP, INC.","PORTER BANCORP, INC."
Independent Bank Group,"INDEPENDENT BANK GROUP, INC.",INDEPENDENT BANK CORP.,INDEPENDENT BANK CORPORATION,INDEPENDENCE BANCCORP,"MIDWEST BANK GROUP, INC."
FNB,"FNB, INC.","UB, INC.",FNB BANCORP,FNB COMPANY,"RBC, INC."
Old Line Bancshares,"OLD LINE BANCSHARES, INC.","ODIN BANCSHARES, INC.","ODEM BANCSHARES, INC.","TODD BANCSHARES, INC.","ROYAL BANCSHARES, INC."
BB&T,"KSB, LTD.",BBS CORP.,BBJ INCORPORATED,TPB BANCORP,BB&T CORPORATION
California Bank ofmmerce,"BANC OF CALIFORNIA, INC.",CALIFORNIA REPUBLIC BANCORP,SECURITY CALIFORNIA BANCORP,"NORTHERN CALIFORNIA BANCORP, INC.",CANADIAN IMPERIAL BANK OF COMMERCE
Republic Bancorp,REPUBLIC BANCORP CO.,"REPUBLIC BANCORP, INC.","ESB BANCORP, INC.","REPUBLIC FIRST BANCORP, INC.",RBB BANCORP
Revere Bank,PINE RIVER BANK CORP.,SEBREE BANKCORP,RIVER VALLEY BANCORP,WOORI BANK,"RIVER BANCORP, INC."
Renasant,RENASANT CORPORATION,"SAINT CLAIR AGENCY, INC.","SARGENT BANKSHARES, INC.","SAINT MARTIN BANCSHARES, INC.","SWANTON AGENCY, INC."
Fidelity Southern,FIDELITY SOUTHERN CORPORATION,"SOUTHWEST SECURITY, INC.","FIRST FIDELITY BANCORP, INC.","FIRST SOUTHERN BANCORP, INC.",FIDELITY HOLDING COMPANY
Seacoast Bankg of Florida,"BANK OF NOVA SCOTIA, THE",STATE BANK OF INDIA,"COMMUNITY BANK OF SOUTH FLORIDA, INC.",COAST BANCORP,"BRANNEN BANKS OF FLORIDA, INC."
United Bankshares,"UNITED BANKSHARES, INC.","UNITED BANCSHARES, INC.","PIPER BANKSHARES, INC.","GN BANKSHARES, INC.","STATE BANKSHARES, INC."
Hanmi Financial,"MB FINANCIAL, INC.","HARTLAND FINANCIAL, INC.","MSB FINANCIAL, INC.","HOHL FINANCIAL, INC.",HAINES FINANCIAL CORP
Great Western Bancorp,"GREAT SOUTHERN BANCORP, INC.","WESTERN BANCORPORATION, INC.","GREATER ROCHESTER BANCORP, INC.","EAST WEST BANCORP, INC.",WEST BEND BANCORP.
BOK Financial,BNH FINANCIAL,CBB FINANCIAL CORP.,"CBOA FINANCIAL, INC.",CBT FINANCIAL CORP.,AMB FINANCIAL CORP.
